date,tenant_id,campaign_spend,website_visits,leads,qualified_leads,new_deals,pipeline_value,churn_rate,conversion_rate
2020-01-01,pulse-demo,3263.14,1427,69,69,8,48519.98,0.1370,0.1159
2020-01-07,pulse-demo,6432.71,2227,153,103,24,77283.73,0.1370,0.1569
2020-01-08,pulse-demo,5785.21,2942,205,92,23,88189.12,0.1475,0.1122
2020-01-17,pulse-demo,5297.24,2644,248,108,29,65419.40,0.1197,0.1169
2020-01-18,pulse-demo,3673.73,1777,102,73,3,23643.16,0.1860,0.0294
2020-01-21,pulse-demo,2723.96,1673,64,33,15,50344.16,0.0080,0.2344
2020-01-22,pulse-demo,3624.05,1710,74,67,11,29325.76,0.1090,0.1486
2020-02-04,pulse-demo,2740.36,1411,137,27,2,43436.98,0.0380,0.0146
2020-02-06,pulse-demo,3059.17,1797,131,67,20,79061.99,0.0760,0.1527
2020-02-07,pulse-demo,2413.08,1400,75,27,3,21145.12,0.0380,0.0400
2020-02-08,pulse-demo,2477.45,1275,78,25,1,76038.44,0.0370,0.0128
2020-02-10,pulse-demo,6547.75,3164,268,142,12,97421.06,0.0295,0.0448
2020-02-16,pulse-demo,3799.30,1578,125,75,10,76054.26,0.0960,0.0800
2020-02-17,pulse-demo,7210.74,3472,292,94,14,61588.26,0.0630,0.0479
2020-02-20,pulse-demo,2465.98,1887,105,63,9,52486.89,0.0820,0.0857
2020-02-22,pulse-demo,3126.56,1806,89,72,11,76000.75,0.1390,0.1236
2020-02-23,pulse-demo,3335.14,1639,74,51,15,47339.34,0.0530,0.2027
2020-02-26,pulse-demo,2285.97,1013,63,30,5,43755.31,0.0160,0.0794
2020-02-28,pulse-demo,3794.72,906,108,63,12,55471.55,0.0330,0.1111
2020-03-06,pulse-demo,2170.51,905,53,48,9,41097.17,0.0020,0.1698
2020-03-10,pulse-demo,2969.67,1472,128,34,14,30676.44,0.0420,0.1094
2020-03-14,pulse-demo,2283.18,1406,76,35,16,52893.39,0.0920,0.2105
2020-03-17,pulse-demo,3886.35,988,127,51,10,75340.83,0.0200,0.0787
2020-03-19,pulse-demo,3547.56,1917,134,73,15,43369.00,0.1960,0.1119
2020-03-27,pulse-demo,2275.75,1690,144,33,20,48157.92,0.1150,0.1389
2020-03-30,pulse-demo,3792.05,1594,119,32,13,21285.39,0.0340,0.1092
2020-03-31,pulse-demo,2613.35,842,142,22,15,23712.33,0.0600,0.1056
2020-04-01,pulse-demo,2057.54,1356,53,32,11,36147.36,0.1840,0.2075
2020-04-02,pulse-demo,5619.73,2400,175,153,12,61024.03,0.0940,0.0686
2020-04-07,pulse-demo,3942.99,1590,87,45,1,21425.87,0.1520,0.0115
2020-04-12,pulse-demo,3062.74,1559,66,53,2,47936.06,0.1840,0.0303
2020-04-13,pulse-demo,8924.41,4603,378,133,49,141495.28,0.0995,0.1296
2020-04-14,pulse-demo,2111.96,1751,88,31,9,34127.03,0.1340,0.1023
2020-04-19,pulse-demo,5445.59,2086,136,114,24,93538.31,0.1255,0.1765
2020-04-20,pulse-demo,2323.43,1057,55,24,2,24557.83,0.1820,0.0364
2020-04-23,pulse-demo,6617.81,2755,169,120,14,52095.64,0.0663,0.0828
2020-04-26,pulse-demo,3297.55,904,130,45,13,44393.36,0.1790,0.1000
2020-04-28,pulse-demo,2224.30,963,77,24,10,52119.57,0.0970,0.1299
2020-05-02,pulse-demo,5877.51,2993,133,51,29,80983.71,0.0996,0.2180
2020-05-09,pulse-demo,2322.29,1076,100,43,16,61341.14,0.0710,0.1600
2020-05-16,pulse-demo,2216.80,912,50,40,15,68401.17,0.0470,0.3000
2020-05-18,pulse-demo,3285.28,872,123,42,20,40247.22,0.0500,0.1626
2020-05-22,pulse-demo,3296.70,1557,52,52,17,73265.56,0.1900,0.3269
2020-05-25,pulse-demo,2839.40,1225,81,45,19,20217.97,0.0780,0.2346
2020-05-30,pulse-demo,2808.11,1225,67,61,1,51586.99,0.1710,0.0149
2020-05-31,pulse-demo,3615.57,1510,99,72,5,55323.33,0.1690,0.0505
2020-06-02,pulse-demo,2973.93,1768,87,22,5,61818.31,0.1340,0.0575
2020-06-04,pulse-demo,2124.37,1822,87,63,4,22024.32,0.1690,0.0460
2020-06-06,pulse-demo,2822.30,1662,128,60,8,53291.08,0.0140,0.0625
2020-06-09,pulse-demo,2307.05,1337,115,57,10,65902.46,0.0080,0.0870
2020-06-10,pulse-demo,5505.35,2920,258,139,15,109350.87,0.0423,0.0581
2020-06-14,pulse-demo,2778.43,1273,68,49,11,34460.68,0.0080,0.1618
2020-06-20,pulse-demo,3180.80,1455,133,36,6,76576.79,0.1720,0.0451
