date,tenant_id,revenue,expenses,cash_inflow,cash_outflow,outstanding_invoices,profit
2018-01-04,pulse-demo,49183.06,29275.09,19953.63,11464.13,5,19907.97
2018-01-05,pulse-demo,36051.17,17704.68,38066.76,38743.79,5,18346.49
2018-01-07,pulse-demo,40295.37,38817.26,44546.24,44185.4,5,1478.11
2018-01-12,pulse-demo,23775.32,27318.94,29019.12,13657.55,5,-3543.62
2018-01-17,pulse-demo,28489.98,30122.93,42024.87,23083.79,5,-1632.95
2018-01-19,pulse-demo,30422.5,26476.93,47119.34,25319.91,5,3945.57
2018-01-20,pulse-demo,36957.86,24064.25,37004.49,15687.94,5,12893.61
2018-01-25,pulse-demo,40308.83,17369.79,44369.69,22971.41,5,22939.04
2018-01-26,pulse-demo,43735.23,28265.02,40709.23,45060.27,5,15470.21
2018-01-28,pulse-demo,48482.69,57268.55,64998.2,68802.94,5,-8785.86
2018-01-29,pulse-demo,13754.33,22953.94,12145.24,15009.09,5,-9199.61
2018-01-31,pulse-demo,18219.14,18032.45,13962.17,39554.12,5,186.69
2018-02-02,pulse-demo,44300.49,34368.61,16248.09,14007.85,5,9931.88
2018-02-05,pulse-demo,74620.62,42697.5,35665.15,66089.73,5,31923.12
2018-02-06,pulse-demo,17319.64,11061.9,19705.67,40945.9,5,6257.74
2018-02-09,pulse-demo,20110.67,36587.35,21683.93,12321.15,5,-16476.68
2018-02-10,pulse-demo,37800.37,13135.66,43209.79,23843.17,5,24664.71
2018-02-11,pulse-demo,51348.02,60927.77,47247.6,90500.51,5,-9579.75
2018-02-13,pulse-demo,19063.34,14146.73,12649.82,38739.55,5,4916.61
2018-02-14,pulse-demo,70473.25,69556.98,71544.63,45886.57,5,916.27
2018-02-18,pulse-demo,43610.65,34935.85,14537.06,39512.68,6,8674.8
2018-02-23,pulse-demo,37876.53,19646.42,22876.28,20374.95,10,18230.11
2018-02-27,pulse-demo,37499.96,33931.05,24972.26,33651.83,14,3568.91
2018-02-28,pulse-demo,23239.43,9776.2,30693.37,38163.49,18,13463.23
2018-03-02,pulse-demo,42956.6,28406.48,28079.34,26268.05,21,14550.12
2018-03-08,pulse-demo,18587.37,38907.99,16862.11,14464.05,22,-20320.62
2018-03-09,pulse-demo,64202.92,42685.49,63761.92,61191.29,24,21517.43
2018-03-10,pulse-demo,11322.45,33212.31,38581.73,17714.61,25,-21889.86
2018-03-11,pulse-demo,36498.54,18395.05,35398.4,36814.54,26,18103.49
2018-03-16,pulse-demo,37449.98,33562.5,29938.47,46537.38,28,3887.48
2018-03-19,pulse-demo,57991.15,36987.89,69729.11,21067.5,29,21003.26
2018-03-20,pulse-demo,24819.68,14393.25,44152.95,14020.12,31,10426.43
2018-03-22,pulse-demo,33313.82,15742.3,32569.91,17724.81,33,17571.52
2018-03-24,pulse-demo,13740.61,33312.24,38310.52,34324.01,35,-19571.63
2018-03-25,pulse-demo,36413.55,23395.23,27003.51,48895.8,37,13018.32
2018-03-28,pulse-demo,40900.28,12663.72,20838.43,34171.93,39,28236.56
2018-03-29,pulse-demo,15174.64,8230.06,29480.25,37457.52,40,6944.58
2018-04-03,pulse-demo,38997.48,15538.71,28604.37,18730.18,42,23458.77
2018-04-04,pulse-demo,28177.76,35601.61,31351.72,30319.55,43,-7423.85
2018-04-09,pulse-demo,14726.8,11939.05,36004.45,32173.14,45,2787.75
2018-04-10,pulse-demo,29555.03,38514.55,26965.32,32584.2,46,-8959.52
2018-04-21,pulse-demo,29646.68,15898.2,37677.32,44790.73,47,13748.48
2018-04-27,pulse-demo,38865.26,37472.81,44850.5,35060.44,48,1392.45
2018-04-29,pulse-demo,28000.52,28566.01,35753.04,17395.22,49,-565.49
2018-04-30,pulse-demo,28943.0,10725.67,29625.97,39080.69,50,18217.33
